    0:        00500593        addi x11 x0 5
    4:        008000ef        jal x1 8 
    8:        0600006f        jal x0 96
    c:        00200e13        addi x28 x0 2
    10:        05c5c863        blt x11 x28 80 
    14:        ff010113        addi x2 x2 -16
    18:        00112023        sw x1 0 x2
    1c:        00b12223        sw x11 4 x2
    20:        00612423        sw x6 8 x2
    24:        00712623        sw x7 12 x2
    28:        fff58593        addi x11 x11 -1
    2c:        fe1ff0ef        jal x1 -32 
    30:        00050333        add x6 x10 x0
    34:        00412583        lw x11 4 x2
    38:        ffe58593        addi x11 x11 -2
    3c:        fd1ff0ef        jal x1 -48 
    40:        000503b3        add x7 x10 x0
    44:        00730533        add x10 x6 x7
    48:        00012083        lw x1 0 x2
    4c:        00412583        lw x11 4 x2
    50:        00812303        lw x6 8 x2
    54:        00c12383        lw x7 12 x2
    58:        01010113        addi x2 x2 16
    5c:        00008067        jalr x0 x1 0
    60:        00b00533        add x10 x0 x11
    64:        00008067        jalr x0 x1 0
    68:        00000013        addi x0 x0 0
